,0
classes_names,"[' building', ' water', ' road ', ' sidewalk', ' surface', ' tree', ' sky', ' miscelaneous']"
mpc,0.05
non_empty_classes_names,[' building' ' water' ' tree' ' sky']
train_size,16985
test_size,4247
num_epochs,200
pos_enc_dim,10
tsp,1
enc_input_size,60
num_present_classes,4
xyz_centroid,[1405.75168128   61.76370485 1065.28489355]
xyz_max-min,3001.246931488514
xyzh_centroid,[ 22.23473534  37.42628072 -15.13309896]
xyzh_max-min,359.99998089890255
criterion,MSELoss()
training_time_in_seconds,408
final_training_loss,0.014487451848442114
final_test_loss,0.01989101947967006
training_losses_summary,"[[0.41545434 0.31814987 0.32381381 0.28054091]
 [0.06500221 0.02229481 0.04176113 0.04271547]
 [0.05096049 0.01046951 0.02973633 0.0302256 ]
 [0.04477957 0.00724873 0.02385328 0.02559833]
 [0.04046961 0.00591648 0.0207432  0.02265829]
 [0.0371889  0.00509527 0.01872784 0.02035151]
 [0.03428885 0.00443216 0.01689375 0.01853608]
 [0.03261604 0.00396518 0.01564282 0.01772719]
 [0.03072361 0.00352869 0.01463871 0.01647143]
 [0.02888298 0.00315724 0.01361045 0.0155507 ]]"
test_losses_summary,"[[0.37119422 0.06981306 0.09815666 0.26603317]
 [0.06741215 0.02143326 0.04216526 0.04406104]
 [0.05330787 0.01124181 0.03072446 0.03243582]
 [0.04876115 0.00827042 0.02466407 0.02945595]
 [0.04557086 0.00694046 0.02204363 0.0270519 ]
 [0.04284092 0.00632742 0.02058398 0.02470172]
 [0.04251713 0.00563275 0.01966635 0.02443931]
 [0.04019329 0.00517244 0.0187711  0.02323707]
 [0.04029572 0.00480389 0.01832774 0.02228001]
 [0.03931365 0.00427477 0.01752507 0.02205262]]"
