,0
classes_names,"['brick', 'concrete', 'marble', 'plaster', 'metal', 'nothing']"
mpc,
non_empty_classes_names,"['brick', 'concrete', 'marble', 'plaster', 'metal']"
train_size,27984
test_size,6996
num_epochs,100
pos_enc_dim,10
tsp,1
batch_size,8
label_name,f_xyz
enc_input_size,60
num_present_classes,5
xyz_centroid,[1408.08523156  112.10726701 1067.8832733 ]
xyz_max-min,3010.7
xyzh_centroid,[ 0.02204403 -0.89817896  0.        ]
xyzh_max-min,360.0
criterion,MSELoss()
training_time_in_seconds,567
final_training_loss,0.02912012456153662
final_test_loss,0.039372221905061656
training_losses_summary,"[[0.10310969 0.11528437 0.1753452  0.09912025 0.06659051]
 [0.05411688 0.03934363 0.09063442 0.03778391 0.00000001]
 [0.05179206 0.03814576 0.08219972 0.03701749 0.        ]
 [0.05009641 0.0374995  0.07624549 0.03648068 0.        ]
 [0.04806201 0.03713512 0.07136733 0.03597159 0.        ]
 [0.04627758 0.03642238 0.06639741 0.03542197 0.        ]
 [0.04394524 0.03574936 0.06190005 0.03476543 0.        ]
 [0.04165353 0.03481936 0.05811015 0.03429301 0.        ]
 [0.03924071 0.03395278 0.0542837  0.03335022 0.        ]
 [0.03627862 0.03300929 0.05109664 0.03257149 0.        ]]"
test_losses_summary,"[[0.0611706  0.0466716  0.10725462 0.0421286  0.00054635]
 [0.05569201 0.04288859 0.08793695 0.04016763 0.        ]
 [0.05391885 0.04147784 0.08311789 0.03937925 0.        ]
 [0.05181384 0.04113697 0.07921319 0.03890707 0.        ]
 [0.05123516 0.04106093 0.08683014 0.03839867 0.        ]
 [0.04941173 0.0402177  0.07561421 0.03820051 0.        ]
 [0.04817178 0.03992391 0.07605136 0.03822931 0.        ]
 [0.0472591  0.03906432 0.07585785 0.03800628 0.        ]
 [0.04680196 0.03884544 0.07814773 0.03800389 0.        ]
 [0.04727508 0.03797949 0.0752904  0.037161   0.        ]]"
