,0
classes_names,"[' building', ' water', ' road ', ' sidewalk', ' surface', ' tree', ' sky', ' miscelaneous']"
mpc,0.05
non_empty_classes_names,[' building' ' water' ' road ' ' sidewalk' ' surface' ' tree' ' sky']
train_size,27376
test_size,6844
num_epochs,2
pos_enc_dim,10
tsp,1
enc_input_size,60
num_present_classes,17
xyz_centroid,[1560.3946582   158.9955782  1091.83489123]
xyz_max-min,3001.2469314885
xyzh_centroid,[-10.1753051   41.55953909   0.64276173]
xyzh_max-min,359.9999345663
criterion,MSELoss()
training_time_in_seconds,5
final_training_loss,0.06034808481990687
final_test_loss,0.06122708250749272
training_losses_summary,"[[0.29526139 0.33532101 0.26892415 0.29944537 0.25478549 0.1993837  0.18477185 0.24654618 0.39901282 0.20883325 0.21386304 0.2104531  0.24717911 0.25863567 0.24816758 0.25371892 0.18223176]
 [0.18779274 0.0714588  0.00109837 0.00122128 0.01424    0.05465435 0.17674413 0.06042258 0.08860937 0.0455397  0.05834516 0.05007907 0.02675837 0.01038416 0.00362509 0.00076612 0.17417816]]"
test_losses_summary,[[0.19354969 0.07098451 0.00096035 0.00269068 0.01323828 0.05729121 0.17952256 0.0625518  0.08403728 0.0433869  0.06087998 0.05191729 0.02801389 0.01112159 0.00400883 0.00087347 0.17583208]]
training_losses_history,"[[0.29526139 0.33532101 0.26892415 0.29944537 0.25478549 0.1993837  0.18477185 0.24654618 0.39901282 0.20883325 0.21386304 0.2104531  0.24717911 0.25863567 0.24816758 0.25371892 0.18223176]
 [0.18779274 0.0714588  0.00109837 0.00122128 0.01424    0.05465435 0.17674413 0.06042258 0.08860937 0.0455397  0.05834516 0.05007907 0.02675837 0.01038416 0.00362509 0.00076612 0.17417816]]"
test_losses_history,[[0.19354969 0.07098451 0.00096035 0.00269068 0.01323828 0.05729121 0.17952256 0.0625518  0.08403728 0.0433869  0.06087998 0.05191729 0.02801389 0.01112159 0.00400883 0.00087347 0.17583208]]
